1004:  const pageContent = (
1225-                      { label: 'Week', value: `${timeEntries.filter((e: TimeEntry) => e.employeeId === currentEmployee?.id && new Date(e.clockIn) >= startOfWeek(new Date())).reduce((s: number, e: TimeEntry) => s + (e.totalHours ? parseFloat(e.totalHours.toString()) : 0), 0).toFixed(1)}h`, testId: 'text-week-hours', color: 'text-emerald-600 dark:text-emerald-400' },
1226-                      { label: 'Pending', value: String(timeEntries.filter((e: TimeEntry) => e.status === 'pending').length), testId: 'text-pending-count', color: 'text-amber-600 dark:text-amber-400' },
1227-                      { label: 'Done', value: String(timeEntries.filter((e: TimeEntry) => e.status === 'approved').length), testId: 'text-approved-count', color: 'text-muted-foreground' },
1228-                    ].map(stat => (
1229-                      <div key={stat.label} className="bg-card rounded-xl border border-border p-2.5 text-center">
1230-                        <p className={`text-base font-black leading-none ${stat.color}`} data-testid={stat.testId}>{stat.value}</p>
1231-                        <p className="text-[9px] text-muted-foreground mt-1 uppercase tracking-wide font-semibold">{stat.label}</p>
1232-                      </div>
1233-                    ))}
1234-                  </div>
1235-                </div>
1236-              ) : (
1237-              /* ── DESKTOP Clock Card (existing centered design) ──────────── */
1238-              <div className="bg-card rounded-xl border border-border shadow-sm p-4 lg:p-6">
1239-                <div className="text-center">
1240-                  <div className="inline-flex items-center justify-center w-20 h-20 lg:w-24 lg:h-24 rounded-full bg-gradient-to-br from-blue-500 to-indigo-600 mb-4">
1241-                    {currentlyClocked ? (
1242-                      onBreak ? (
1243-                        <Coffee className="w-10 h-10 lg:w-12 lg:h-12 text-white" />
1244-                      ) : (
1245-                        <PlayCircle className="w-10 h-10 lg:w-12 lg:h-12 text-white" />
1246-                      )
1247-                    ) : (
1248-                      <Clock className="w-10 h-10 lg:w-12 lg:h-12 text-white" />
1249-                    )}
1250-                  </div>
1251-
1252-                  <h2 className="text-xl lg:text-2xl font-bold text-foreground mb-2">
1253-                    {currentlyClocked ? (onBreak ? 'On Break' : 'Currently Working') : 'Ready to Clock In'}
1254-                  </h2>
1255-                  
1256-                  {currentlyClocked && clockedInTime && (
1257-                    <div className="text-muted-foreground mb-4">
1258-                      <p className="text-sm">Clocked in at {clockedInTime.toLocaleTimeString()}</p>
1259-                      <p className="text-2xl lg:text-3xl font-bold text-primary mt-2">
1260-                        {Math.floor((now - clockedInTime.getTime()) / (1000 * 60 * 60))}h{' '}
1261-                        {Math.floor(((now - clockedInTime.getTime()) / (1000 * 60)) % 60)}m
1262-                      </p>
1263-                    </div>
1264-                  )}
1265-
1266-                  {/* Action Buttons */}
1267-                  <div className="flex flex-col sm:flex-row gap-3 max-w-md mx-auto mt-6">
1268-                    {!currentlyClocked ? (
1269-                      <Button
1270-                        onClick={() => setClockInDialogOpen(true)}
1271-                        className="flex-1 bg-gradient-to-r from-green-600 to-emerald-600 text-white py-3 lg:py-6 rounded-lg font-bold text-lg transition-all shadow-lg"
1272-                        data-testid="button-clock-in"
1273-                      >
1274-                        <LogIn className="w-5 h-5 lg:w-6 lg:h-6 mr-2" />
1275-                        Clock In
1276-                      </Button>
1277-                    ) : (
1278-                      <>
1279-                        {!onBreak ? (
1280-                          <>
1281-                            <Button
1282-                              onClick={() => activeEntry && startBreakMutation.mutate({ entryId: activeEntry.id, breakType: 'meal' })}
1283-                              className="flex-1 bg-orange-600 text-white py-3 lg:py-6 rounded-lg font-bold hover:bg-orange-700"
1284-                              data-testid="button-start-break"
1285-                            >
1286-                              <Coffee className="w-5 h-5 mr-2" />
1287-                              Start Break
1288-                            </Button>
1289-                            <Button
1290-                              onClick={() => activeEntry && handleClockOut(activeEntry.id)}
1291-                              className="flex-1 bg-gradient-to-r from-red-600 to-rose-600 text-white py-3 lg:py-6 rounded-lg font-bold transition-all shadow-lg"
1292-                              data-testid="button-clock-out"
1293-                            >
1294-                              <LogOut className="w-5 h-5 lg:w-6 lg:h-6 mr-2" />
1295-                              Clock Out
1296-                            </Button>
1297-                          </>
1298-                        ) : (
1299-                          <Button
1300-                            onClick={() => activeEntry && endBreakMutation.mutate(activeEntry.id)}
1301-                            className="flex-1 bg-blue-600 text-white py-3 lg:py-6 rounded-lg font-bold hover:bg-blue-700"
1302-                            data-testid="button-end-break"
1303-                          >
1304-                            <PlayCircle className="w-5 h-5 mr-2" />
1305-                            End Break
1306-                          </Button>
1307-                        )}
1308-                      </>
1309-                    )}
1310-                  </div>
1311-
1312-                  {/* Location Info */}
1313-                  <div className="mt-6 pt-6 border-t border-border">
1314-                    <div className="flex items-center justify-center space-x-2 text-muted-foreground">
1315-                      <MapPin className="w-4 h-4" />
1316-                      <span className="text-sm">GPS verification enabled</span>
1317-                    </div>
1318-                    <div className="flex items-center justify-center space-x-2 text-muted-foreground mt-2">
1319-                      <Camera className="w-4 h-4" />
1320-                      <span className="text-sm">Photo verification enabled</span>
1321-                    </div>
1322-                  </div>
1323-                </div>
1324-              </div>
1325-              )}
1326-
1327-              {/* Today's Summary — desktop only (mobile stats are in the widget above) */}
1328-              {!isMobile && (
1329-                <div className="grid grid-cols-2 lg:grid-cols-4 gap-4">
1330-                  <div className="bg-white dark:bg-card rounded-lg shadow-sm border border-gray-200 dark:border-border p-4">
1331-                    <div className="flex items-center gap-3">
1332-                      <div className="p-2 bg-primary/10 rounded-lg shrink-0">
1333-                        <Clock className="w-5 h-5 text-primary" />
1334-                      </div>
1335-                      <div>
1336-                        <p className="text-xs text-muted-foreground">Today</p>
1337-                        <p className="text-xl font-bold text-foreground" data-testid="text-today-hours">{todayHours.toFixed(1)}h</p>
1338-                      </div>
1339-                    </div>
1340-                  </div>
1341-                  <div className="bg-white dark:bg-card rounded-lg shadow-sm border border-gray-200 dark:border-border p-4">
1342-                    <div className="flex items-center gap-3">
1343-                      <div className="p-2 bg-green-100 dark:bg-green-900/30 rounded-lg shrink-0">
1344-                        <Calendar className="w-5 h-5 text-green-600 dark:text-green-400" />
1345-                      </div>
1346-                      <div>
1347-                        <p className="text-xs text-muted-foreground">This Week</p>
1348-                        <p className="text-xl font-bold text-foreground" data-testid="text-week-hours">
1349-                          {timeEntries.filter((e: TimeEntry) => 
1350-                            e.employeeId === currentEmployee?.id && 
1351-                            new Date(e.clockIn) >= startOfWeek(new Date())
1352-                          ).reduce((sum: number, e: TimeEntry) => sum + (e.totalHours ? parseFloat(e.totalHours.toString()) : 0), 0).toFixed(1)}h
1353-                        </p>
1354-                      </div>
1355-                    </div>
1356-                  </div>
1357-                  <div className="bg-white dark:bg-card rounded-lg shadow-sm border border-gray-200 dark:border-border p-4">
1358-                    <div className="flex items-center gap-3">
1359-                      <div className="p-2 bg-purple-100 dark:bg-purple-900/30 rounded-lg shrink-0">
1360-                        <AlertCircle className="w-5 h-5 text-purple-600 dark:text-purple-400" />
1361-                      </div>
1362-                      <div>
1363-                        <p className="text-xs text-muted-foreground">Pending</p>
1364-                        <p className="text-xl font-bold text-foreground" data-testid="text-pending-count">
1365-                          {timeEntries.filter((e: TimeEntry) => e.status === 'pending').length}
1366-                        </p>
1367-                      </div>
1368-                    </div>
1369-                  </div>
1370-                  <div className="bg-white dark:bg-card rounded-lg shadow-sm border border-gray-200 dark:border-border p-4">
1371-                    <div className="flex items-center gap-3">
1372-                      <div className="p-2 bg-green-100 dark:bg-green-900/30 rounded-lg shrink-0">
1373-                        <CheckCircle className="w-5 h-5 text-green-600 dark:text-green-400" />
1374-                      </div>
1375-                      <div>
1376-                        <p className="text-xs text-muted-foreground">Approved</p>
1377-                        <p className="text-xl font-bold text-foreground" data-testid="text-approved-count">
1378-                          {timeEntries.filter((e: TimeEntry) => e.status === 'approved').length}
1379-                        </p>
1380-                      </div>
1381-                    </div>
1382-                  </div>
1383-                </div>
1384-              )}
1385-
1386-              {/* Team Status (for managers) - uses gridEmployees for RBAC */}
1387-              {(workspaceRole === 'org_owner' || workspaceRole === 'co_owner' || workspaceRole === 'department_manager' || workspaceRole === 'supervisor') && (
1388-                <div className="bg-white dark:bg-card rounded-xl shadow-sm border border-gray-200 dark:border-border p-4 lg:p-6">
1389-                  <h3 className="text-lg font-bold text-gray-900 dark:text-foreground mb-4">Team Status</h3>
1390-                  <div className="flex items-center gap-2 mb-3 flex-wrap">
1391-                    <div className="relative flex-1 min-w-[140px] max-w-[280px]">
1392-                      <Search className="absolute left-2.5 top-1/2 -translate-y-1/2 h-3.5 w-3.5 text-muted-foreground" />
1393-                      <Input
1394-                        placeholder="Filter team..."
1395-                        value={teamStatusSearch}
1396-                        onChange={(e) => setTeamStatusSearch(e.target.value)}
1397-                        className="pl-8 h-8 text-sm"
1398-                        data-testid="input-team-search"
1399-                      />
1400-                    </div>
1401-                    <Select value={teamStatusFilter} onValueChange={setTeamStatusFilter}>
1402-                      <SelectTrigger className="w-auto min-w-[120px] h-8 text-sm" data-testid="select-team-status-filter">
1403-                        <SelectValue placeholder="Status" />
1404-                      </SelectTrigger>
1405-                      <SelectContent>
1406-                        <SelectItem value="all">All Status</SelectItem>
1407-                        <SelectItem value="clocked_in">Clocked In</SelectItem>
1408-                        <SelectItem value="clocked_out">Clocked Out</SelectItem>
1409-                      </SelectContent>
1410-                    </Select>
1411-                  </div>
1412-                  <div className="space-y-3">
1413-                    {(() => {
1414-                      const filteredTeam = gridEmployees.filter((emp: Employee) => {
1415-                        const matchesSearch = !teamStatusSearch || `${emp.firstName} ${emp.lastName}`.toLowerCase().includes(teamStatusSearch.toLowerCase());
1416-                        if (!matchesSearch) return false;
1417-                        if (teamStatusFilter === 'all') return true;
1418-                        const hasActiveEntry = timeEntries.some((e: TimeEntry) => e.employeeId === emp.id && !e.clockOut);
1419-                        return teamStatusFilter === 'clocked_in' ? hasActiveEntry : !hasActiveEntry;
1420-                      });
1421-                      if (filteredTeam.length === 0) {
1422-                        return (
1423-                          <p className="text-sm text-muted-foreground text-center py-4" data-testid="text-no-team-results">
1424-                            No team members match the current filters.
1425-                          </p>
1426-                        );
1427-                      }
1428-                      return filteredTeam.map((emp: Employee) => {
1429-                      const empActiveEntry = timeEntries.find((e: TimeEntry) => 
1430-                        e.employeeId === emp.id && !e.clockOut
1431-                      );
1432-                      // Break status would require a dedicated breaks table in the schema
1433-                      // For now, using clocked_in status - breaks feature can be added as enhancement
1434-                      const isOnBreak = false;
1435-                      const status = empActiveEntry ? (isOnBreak ? 'on_break' : 'clocked_in') : 'clocked_out';
1436-                      
1437-                      const empTodayHours = timeEntries
1438-                        .filter((e: TimeEntry) => {
1439-                          const entryDate = new Date(e.clockIn).toDateString();
1440-                          const today = new Date().toDateString();
1441-                          return entryDate === today && e.employeeId === emp.id;
1442-                        })
1443-                        .reduce((sum: number, e: TimeEntry) => {
1444-                          if (e.totalHours) return sum + parseFloat(e.totalHours.toString());
1445-                          return sum;
1446-                        }, 0);
1447-
1448-                      return (
1449-                        <div key={emp.id} className="flex items-center gap-3 p-3 bg-gray-50 dark:bg-muted/50 rounded-lg w-full" data-testid={`team-member-${emp.id}`}>
1450-                          <div className="w-10 h-10 bg-gradient-to-br from-blue-500 to-indigo-600 rounded-lg flex items-center justify-center text-white font-bold text-sm shrink-0">
1451-                            {emp.firstName?.[0]}{emp.lastName?.[0]}
1452-                          </div>
1453-                          <div className="flex-1 min-w-0">
1454-                            <div className="flex items-center justify-between gap-2">
1455-                              <p className="text-sm font-medium text-foreground truncate">{emp.firstName} {emp.lastName}</p>
1456-                              <p className="text-sm font-medium text-muted-foreground tabular-nums shrink-0">{empTodayHours.toFixed(1)}h</p>
1457-                            </div>
1458-                            <div className="flex items-center justify-between gap-2 mt-0.5">
1459-                              <p className="text-xs text-muted-foreground capitalize truncate">{emp.workspaceRole?.replace(/_/g, ' ')}</p>
1460-                              <div className={`inline-flex items-center gap-1 px-2 py-0.5 rounded-full text-[11px] font-medium whitespace-nowrap shrink-0 ${
1461-                                status === 'clocked_in' ? 'bg-green-100 dark:bg-green-900/30 text-green-700 dark:text-green-400' :
1462-                                status === 'on_break' ? 'bg-orange-100 dark:bg-orange-900/30 text-orange-700 dark:text-orange-400' :
1463-                                'bg-gray-100 dark:bg-gray-800 text-gray-700 dark:text-gray-300'
1464-                              }`}>
1465-                                <div className={`w-1.5 h-1.5 rounded-full ${
1466-                                  status === 'clocked_in' ? 'bg-green-500' :
1467-                                  status === 'on_break' ? 'bg-orange-500' :
1468-                                  'bg-gray-400'
1469-                                }`}></div>
1470-                                <span>{status === 'clocked_in' ? 'In' : status === 'on_break' ? 'Break' : 'Out'}</span>
1471-                              </div>
1472-                            </div>
1473-                          </div>
1474-                        </div>
1475-                      );
1476-                    });
1477-                    })()}
1478-                  </div>
1479-                </div>
1480-              )}
1481-            </div>
1482-          )}
1483-
1484-          {/* Timesheet View */}
1485-          {view === 'timesheet' && (
1486-            <div className="space-y-4">
1487-              {/* Weekly Summary Card with Week Navigation */}
1488-              <div className="bg-gradient-to-r from-blue-600 to-indigo-700 rounded-xl shadow-lg p-6 text-white">
1489-                <div className="flex flex-col lg:flex-row lg:items-center lg:justify-between gap-4">
1490-                  <div className="flex items-center gap-4">
1491-                    <Button
1492-                      variant="ghost"
1493-                      size="icon"
1494-                      onClick={() => setWeekOffset(weekOffset - 1)}
1495-                      className="text-white hover:bg-white hover:bg-opacity-20"
1496-                      data-testid="button-prev-week"
1497-                    >
1498-                      <ChevronLeft className="w-5 h-5" />
1499-                    </Button>
1500-                    <div className="text-center">
1501-                      <h2 className="text-xl sm:text-2xl font-bold mb-1">Weekly Timesheets</h2>
1502-                      <p className="text-blue-100">
1503-                        {format(gridWeekStart, 'MMM d')} - {format(gridWeekEnd, 'MMM d, yyyy')}
1504-                      </p>
1505-                    </div>
1506-                    <Button
1507-                      variant="ghost"
1508-                      size="icon"
1509-                      onClick={() => setWeekOffset(weekOffset + 1)}
1510-                      className="text-white hover:bg-white hover:bg-opacity-20"
1511-                      data-testid="button-next-week"
1512-                    >
1513-                      <ChevronRight className="w-5 h-5" />
1514-                    </Button>
1515-                    {weekOffset !== 0 && (
1516-                      <Button
1517-                        variant="ghost"
1518-                        size="sm"
1519-                        onClick={() => setWeekOffset(0)}
1520-                        className="text-white hover:bg-white hover:bg-opacity-20 ml-2"
1521-                        data-testid="button-today-week"
1522-                      >
1523-                        Today
1524-                      </Button>
1525-                    )}
1526-                  </div>
1527-                  <div className="flex flex-wrap items-center gap-3">
1528-                    {/* View Mode Toggle */}
1529-                    <div className="flex items-center bg-white bg-opacity-20 rounded-lg p-1">
1530-                      <Button
1531-                        variant="ghost"
1532-                        size="sm"
1533-                        onClick={() => setTimesheetViewMode('grid')}
1534-                        className={`px-3 py-1 rounded ${timesheetViewMode === 'grid' ? 'bg-white dark:bg-gray-800 text-blue-600 dark:text-blue-400' : 'text-white'}`}
1535-                        data-testid="button-view-grid"
1536-                      >
1537-                        <LayoutGrid className="w-4 h-4 mr-1" />
1538-                        Grid
1539-                      </Button>
1540-                      <Button
1541-                        variant="ghost"
1542-                        size="sm"
1543-                        onClick={() => setTimesheetViewMode('list')}
1544-                        className={`px-3 py-1 rounded ${timesheetViewMode === 'list' ? 'bg-white dark:bg-gray-800 text-blue-600 dark:text-blue-400' : 'text-white'}`}
1545-                        data-testid="button-view-list"
1546-                      >
1547-                        <List className="w-4 h-4 mr-1" />
1548-                        List
1549-                      </Button>
1550-                    </div>
1551-                    <a
1552-                      href={`/api/timesheets/export/csv?startDate=${gridWeekStart.toISOString()}&endDate=${gridWeekEnd.toISOString()}`}
1553-                      className="inline-flex items-center px-4 py-2 bg-white bg-opacity-20 hover:bg-opacity-30 rounded-lg transition-colors"
1554-                      data-testid="button-export-csv"
1555-                    >
1556-                      <Download className="w-4 h-4 mr-2" />
1557-                      CSV
1558-                    </a>
1559-                    <a
1560-                      href={`/api/timesheets/export/pdf?startDate=${gridWeekStart.toISOString()}&endDate=${gridWeekEnd.toISOString()}`}
1561-                      className="inline-flex items-center px-4 py-2 bg-white bg-opacity-20 hover:bg-opacity-30 rounded-lg transition-colors"
1562-                      data-testid="button-export-pdf"
1563-                    >
1564-                      <Download className="w-4 h-4 mr-2" />
1565-                      PDF
1566-                    </a>
1567-                  </div>
1568-                </div>
1569-
1570-                <div className="grid grid-cols-3 sm:grid-cols-5 gap-2 sm:gap-4 mt-4 sm:mt-6">
1571-                  <div className="bg-white bg-opacity-10 rounded-lg p-2.5 sm:p-4">
1572-                    <p className="text-[10px] sm:text-sm text-blue-100 mb-0.5 sm:mb-1 truncate">Total</p>
1573-                    <p className="text-lg sm:text-3xl font-bold truncate">
1574-                      {employees.reduce((sum, emp) => sum + getEmployeeWeekTotal(emp.id).total, 0).toFixed(1)}h
1575-                    </p>
1576-                  </div>
1577-                  <div className="bg-white bg-opacity-10 rounded-lg p-2.5 sm:p-4">
1578-                    <p className="text-[10px] sm:text-sm text-blue-100 mb-0.5 sm:mb-1 truncate">Regular</p>
1579-                    <p className="text-lg sm:text-3xl font-bold truncate">
1580-                      {Math.min(employees.length * 40, employees.reduce((sum, emp) => sum + getEmployeeWeekTotal(emp.id).total, 0)).toFixed(1)}h
1581-                    </p>
1582-                  </div>
1583-                  <div className="bg-white bg-opacity-10 rounded-lg p-2.5 sm:p-4">
1584-                    <p className="text-[10px] sm:text-sm text-blue-100 mb-0.5 sm:mb-1 truncate">Overtime</p>
1585-                    <p className="text-lg sm:text-3xl font-bold truncate">
1586-                      {employees.reduce((sum, emp) => sum + Math.max(0, getEmployeeWeekTotal(emp.id).total - 40), 0).toFixed(1)}h
1587-                    </p>
1588-                  </div>
1589-                  <div className="bg-white bg-opacity-10 rounded-lg p-2.5 sm:p-4">
1590-                    <p className="text-[10px] sm:text-sm text-blue-100 mb-0.5 sm:mb-1 truncate">Team</p>
1591-                    <p className="text-lg sm:text-3xl font-bold">{employees.length}</p>
1592-                  </div>
1593-                  <div className="bg-white bg-opacity-10 rounded-lg p-2.5 sm:p-4">
1594-                    <p className="text-[10px] sm:text-sm text-blue-100 mb-0.5 sm:mb-1 truncate">Pending</p>
1595-                    <p className="text-lg sm:text-3xl font-bold">
1596-                      {employees.reduce((sum, emp) => sum + (getEmployeeWeekTotal(emp.id).hasPending ? 1 : 0), 0)}
1597-                    </p>
1598-                  </div>
1599-                </div>
1600-              </div>
1601-
1602-              {/* GetSling-style Weekly Grid View */}
1603-              {timesheetViewMode === 'grid' && (
1604-                <div className="bg-white rounded-xl shadow-sm border border-gray-200 overflow-hidden">
1605-                  {/* Bulk Actions Bar - Pro View only */}
1606-                  {canApprove && bulkSelectedEmployees.size > 0 && !isSimpleMode && (
1607-                    <div className="bg-blue-50 dark:bg-blue-900/20 border-b border-blue-200 dark:border-blue-800 p-3 flex items-center justify-between gap-2">
1608-                      <span className="text-sm font-medium text-foreground">
